9	16748	16821	16822	16749	1141
9	16821	16894	16895	16822	1142
9	16894	16967	16968	16895	1143
9	16967	17040	17041	16968	1144
9	17040	17113	17114	17041	1145
9	17113	17186	17187	17114	1146
9	17186	17259	17260	17187	1147
9	17259	17332	17333	17260	1148
9	17332	17405	17406	17333	1149
9	17405	17478	17479	17406	1150
9	17478	17551	17552	17479	1151
9	15800	15873	15874	15801	1152
9	15873	15946	15947	15874	1153
9	15946	16019	16020	15947	1154
9	16019	16092	16093	16020	1155
9	16092	16165	16166	16093	1156
9	16165	16238	16239	16166	1157
9	16238	16311	16312	16239	1158
9	16311	16384	16385	16312	1159
9	16384	16457	16458	16385	1160
9	16457	16530	16531	16458	1161
9	16530	16603	16604	16531	1162
9	16603	16676	16677	16604	1163
9	16676	16749	16750	16677	1164
9	16749	16822	16823	16750	1165
9	16822	16895	16896	16823	1166
9	16895	16968	16969	16896	1167
9	16968	17041	17042	16969	1168
9	17041	17114	17115	17042	1169
9	17114	17187	17188	17115	1170
9	17187	17260	17261	17188	1171
9	17260	17333	17334	17261	1172
9	17333	17406	17407	17334	1173
9	17406	17479	17480	17407	1174
9	17479	17552	17553	17480	1175
9	15801	15874	15875	15802	1176
9	15874	15947	15948	15875	1177
9	15947	16020	16021	15948	1178
9	16020	16093	16094	16021	1179
9	16093	16166	16167	16094	1180
9	16166	16239	16240	16167	1181
9	16239	16312	16313	16240	1182
9	16312	16385	16386	16313	1183
9	16385	16458	16459	16386	1184
9	16458	16531	16532	16459	1185
9	16531	16604	16605	16532	1186
9	16604	16677	16678	16605	1187
9	16677	16750	16751	16678	1188
9	16750	16823	16824	16751	1189
9	16823	16896	16897	16824	1190
9	16896	16969	16970	16897	1191
9	16969	17042	17043	16970	1192
9	17042	17115	17116	17043	1193
9	17115	17188	17189	17116	1194
9	17188	17261	17262	17189	1195
9	17261	17334	17335	17262	1196
9	17334	17407	17408	17335	1197
9	17407	17480	17481	17408	1198
9	17480	17553	17554	17481	1199
9	15802	15875	15876	15803	1200
9	15875	15948	15949	15876	1201
9	15948	16021	16022	15949	1202
9	16021	16094	16095	16022	1203
9	16094	16167	16168	16095	1204
9	16167	16240	16241	16168	1205
9	16240	16313	16314	16241	1206
9	16313	16386	16387	16314	1207
9	16386	16459	16460	16387	1208
9	16459	16532	16533	16460	1209
9	16532	16605	16606	16533	1210
9	16605	16678	16679	16606	1211
9	16678	16751	16752	16679	1212
9	16751	16824	16825	16752	1213
9	16824	16897	16898	16825	1214
9	16897	16970	16971	16898	1215
9	16970	17043	17044	16971	1216
9	17043	17116	17117	17044	1217
9	17116	17189	17190	17117	1218
9	17189	17262	17263	17190	1219
9	17262	17335	17336	17263	1220
9	17335	17408	17409	17336	1221
9	17408	17481	17482	17409	1222
9	17481	17554	17555	17482	1223
9	15803	15876	15877	15804	1224
9	15876	15949	15950	15877	1225
9	15949	16022	16023	15950	1226
9	16022	16095	16096	16023	1227
9	16095	16168	16169	16096	1228
9	16168	16241	16242	16169	1229
9	16241	16314	16315	16242	1230
9	16314	16387	16388	16315	1231
9	16387	16460	16461	16388	1232
9	16460	16533	16534	16461	1233
9	16533	16606	16607	16534	1234
9	16606	16679	16680	16607	1235
9	16679	16752	16753	16680	1236
9	16752	16825	16826	16753	1237
9	16825	16898	16899	16826	1238
9	16898	16971	16972	16899	1239
9	16971	17044	17045	16972	1240
9	17044	17117	17118	17045	1241
9	17117	17190	17191	17118	1242
9	17190	17263	17264	17191	1243
9	17263	17336	17337	17264	1244
9	17336	17409	17410	17337	1245
9	17409	17482	17483	17410	1246
9	17482	17555	17556	17483	1247
9	15804	15877	15878	15805	1248
9	15877	15950	15951	15878	1249
9	15950	16023	16024	15951	1250
9	16023	16096	16097	16024	1251
9	16096	16169	16170	16097	1252
9	16169	16242	16243	16170	1253
9	16242	16315	16316	16243	1254
9	16315	16388	16389	16316	1255
9	16388	16461	16462	16389	1256
9	16461	16534	16535	16462	1257
9	16534	16607	16608	16535	1258
9	16607	16680	16681	16608	1259
9	16680	16753	16754	16681	1260
9	16753	16826	16827	16754	1261
9	16826	16899	16900	16827	1262
9	16899	16972	16973	16900	1263
9	16972	17045	17046	16973	1264
9	17045	17118	17119	17046	1265
9	17118	17191	17192	17119	1266
9	17191	17264	17265	17192	1267
9	17264	17337	17338	17265	1268
9	17337	17410	17411	17338	1269
9	17410	17483	17484	17411	1270
9	17483	17556	17557	17484	1271
9	15805	15878	15879	15806	1272
9	15878	15951	15952	15879	1273
9	15951	16024	16025	15952	1274
9	16024	16097	16098	16025	1275
9	16097	16170	16171	16098	1276
9	16170	16243	16244	16171	1277
9	16243	16316	16317	16244	1278
9	16316	16389	16390	16317	1279
9	16389	16462	16463	16390	1280
9	16462	16535	16536	16463	1281
9	16535	16608	16609	16536	1282
9	16608	16681	16682	16609	1283
9	16681	16754	16755	16682	1284
9	16754	16827	16828	16755	1285
9	16827	16900	16901	16828	1286
9	16900	16973	16974	16901	1287
9	16973	17046	17047	16974	1288
9	17046	17119	17120	17047	1289
9	17119	17192	17193	17120	1290
9	17192	17265	17266	17193	1291
9	17265	17338	17339	17266	1292
9	17338	17411	17412	17339	1293
9	17411	17484	17485	17412	1294
9	17484	17557	17558	17485	1295
9	15806	15879	15880	15807	1296
9	15879	15952	15953	15880	1297
9	15952	16025	16026	15953	1298
9	16025	16098	16099	16026	1299
9	16098	16171	16172	16099	1300
9	16171	16244	16245	16172	1301
9	16244	16317	16318	16245	1302
9	16317	16390	16391	16318	1303
9	16390	16463	16464	16391	1304
9	16463	16536	16537	16464	1305
9	16536	16609	16610	16537	1306
9	16609	16682	16683	16610	1307
9	16682	16755	16756	16683	1308
9	16755	16828	16829	16756	1309
9	16828	16901	16902	16829	1310
9	16901	16974	16975	16902	1311
9	16974	17047	17048	16975	1312
9	17047	17120	17121	17048	1313
9	17120	17193	17194	17121	1314
9	17193	17266	17267	17194	1315
9	17266	17339	17340	17267	1316
9	17339	17412	17413	17340	1317
9	17412	17485	17486	17413	1318
9	17485	17558	17559	17486	1319
9	15807	15880	15881	15808	1320
9	15880	15953	15954	15881	1321
9	15953	16026	16027	15954	1322
9	16026	16099	16100	16027	1323
9	16099	16172	16173	16100	1324
9	16172	16245	16246	16173	1325
9	16245	16318	16319	16246	1326
9	16318	16391	16392	16319	1327
9	16391	16464	16465	16392	1328
9	16464	16537	16538	16465	1329
9	16537	16610	16611	16538	1330
9	16610	16683	16684	16611	1331
9	16683	16756	16757	16684	1332
9	16756	16829	16830	16757	1333
9	16829	16902	16903	16830	1334
9	16902	16975	16976	16903	1335
9	16975	17048	17049	16976	1336
9	17048	17121	17122	17049	1337
9	17121	17194	17195	17122	1338
9	17194	17267	17268	17195	1339
9	17267	17340	17341	17268	1340
9	17340	17413	17414	17341	1341
9	17413	17486	17487	17414	1342
9	17486	17559	17560	17487	1343
9	15808	15881	15882	15809	1344
9	15881	15954	15955	15882	1345
9	15954	16027	16028	15955	1346
9	16027	16100	16101	16028	1347
9	16100	16173	16174	16101	1348
9	16173	16246	16247	16174	1349
9	16246	16319	16320	16247	1350
9	16319	16392	16393	16320	1351
9	16392	16465	16466	16393	1352
9	16465	16538	16539	16466	1353
9	16538	16611	16612	16539	1354
9	16611	16684	16685	16612	1355
9	16684	16757	16758	16685	1356
9	16757	16830	16831	16758	1357
9	16830	16903	16904	16831	1358
9	16903	16976	16977	16904	1359
9	16976	17049	17050	16977	1360
9	17049	17122	17123	17050	1361
9	17122	17195	17196	17123	1362
9	17195	17268	17269	17196	1363
9	17268	17341	17342	17269	1364
9	17341	17414	17415	17342	1365
9	17414	17487	17488	17415	1366
9	17487	17560	17561	17488	1367
9	15809	15882	15883	15810	1368
9	15882	15955	15956	15883	1369
9	15955	16028	16029	15956	1370
9	16028	16101	16102	16029	1371
9	16101	16174	16175	16102	1372
9	16174	16247	16248	16175	1373
9	16247	16320	16321	16248	1374
9	16320	16393	16394	16321	1375
9	16393	16466	16467	16394	1376
9	16466	16539	16540	16467	1377
9	16539	16612	16613	16540	1378
9	16612	16685	16686	16613	1379
9	16685	16758	16759	16686	1380
9	16758	16831	16832	16759	1381
9	16831	16904	16905	16832	1382
9	16904	16977	16978	16905	1383
9	16977	17050	17051	16978	1384
9	17050	17123	17124	17051	1385
9	17123	17196	17197	17124	1386
9	17196	17269	17270	17197	1387
9	17269	17342	17343	17270	1388
9	17342	17415	17416	17343	1389
9	17415	17488	17489	17416	1390
9	17488	17561	17562	17489	1391
9	15810	15883	15884	15811	1392
9	15883	15956	15957	15884	1393
9	15956	16029	16030	15957	1394
9	16029	16102	16103	16030	1395
9	16102	16175	16176	16103	1396
9	16175	16248	16249	16176	1397
9	16248	16321	16322	16249	1398
9	16321	16394	16395	16322	1399
9	16394	16467	16468	16395	1400
9	16467	16540	16541	16468	1401
9	16540	16613	16614	16541	1402
9	16613	16686	16687	16614	1403
9	16686	16759	16760	16687	1404
9	16759	16832	16833	16760	1405
9	16832	16905	16906	16833	1406
9	16905	16978	16979	16906	1407
9	16978	17051	17052	16979	1408
9	17051	17124	17125	17052	1409
9	17124	17197	17198	17125	1410
9	17197	17270	17271	17198	1411
9	17270	17343	17344	17271	1412
9	17343	17416	17417	17344	1413
9	17416	17489	17490	17417	1414
9	17489	17562	17563	17490	1415
9	15811	15884	15885	15812	1416
9	15884	15957	15958	15885	1417
9	15957	16030	16031	15958	1418
9	16030	16103	16104	16031	1419
9	16103	16176	16177	16104	1420
9	16176	16249	16250	16177	1421
9	16249	16322	16323	16250	1422
9	16322	16395	16396	16323	1423
9	16395	16468	16469	16396	1424
9	16468	16541	16542	16469	1425
9	16541	16614	16615	16542	1426
9	16614	16687	16688	16615	1427
9	16687	16760	16761	16688	1428
9	16760	16833	16834	16761	1429
9	16833	16906	16907	16834	1430
9	16906	16979	16980	16907	1431
9	16979	17052	17053	16980	1432
9	17052	17125	17126	17053	1433
9	17125	17198	17199	17126	1434
9	17198	17271	17272	17199	1435
9	17271	17344	17345	17272	1436
9	17344	17417	17418	17345	1437
9	17417	17490	17491	17418	1438
9	17490	17563	17564	17491	1439
9	15812	15885	15886	15813	1440
9	15885	15958	15959	15886	1441
9	15958	16031	16032	15959	1442
9	16031	16104	16105	16032	1443
9	16104	16177	16178	16105	1444
9	16177	16250	16251	16178	1445
9	16250	16323	16324	16251	1446
9	16323	16396	16397	16324	1447
9	16396	16469	16470	16397	1448
9	16469	16542	16543	16470	1449
9	16542	16615	16616	16543	1450
9	16615	16688	16689	16616	1451
9	16688	16761	16762	16689	1452
9	16761	16834	16835	16762	1453
9	16834	16907	16908	16835	1454
9	16907	16980	16981	16908	1455
9	16980	17053	17054	16981	1456
9	17053	17126	17127	17054	1457
9	17126	17199	17200	17127	1458
9	17199	17272	17273	17200	1459
9	17272	17345	17346	17273	1460
9	17345	17418	17419	17346	1461
9	17418	17491	17492	17419	1462
9	17491	17564	17565	17492	1463
9	15813	15886	15887	15814	1464
9	15886	15959	15960	15887	1465
9	15959	16032	16033	15960	1466
9	16032	16105	16106	16033	1467
9	16105	16178	16179	16106	1468
9	16178	16251	16252	16179	1469
9	16251	16324	16325	16252	1470
9	16324	16397	16398	16325	1471
9	16397	16470	16471	16398	1472
9	16470	16543	16544	16471	1473
9	16543	16616	16617	16544	1474
9	16616	16689	16690	16617	1475
9	16689	16762	16763	16690	1476
9	16762	16835	16836	16763	1477
9	16835	16908	16909	16836	1478
9	16908	16981	16982	16909	1479
9	16981	17054	17055	16982	1480
9	17054	17127	17128	17055	1481
9	17127	17200	17201	17128	1482
9	17200	17273	17274	17201	1483
9	17273	17346	17347	17274	1484
9	17346	17419	17420	17347	1485
9	17419	17492	17493	17420	1486
9	17492	17565	17566	17493	1487
9	15814	15887	15888	15815	1488
9	15887	15960	15961	15888	1489
9	15960	16033	16034	15961	1490
9	16033	16106	16107	16034	1491
9	16106	16179	16180	16107	1492
9	16179	16252	16253	16180	1493
9	16252	16325	16326	16253	1494
9	16325	16398	16399	16326	1495
9	16398	16471	16472	16399	1496
9	16471	16544	16545	16472	1497
9	16544	16617	16618	16545	1498
9	16617	16690	16691	16618	1499
9	16690	16763	16764	16691	1500
9	16763	16836	16837	16764	1501
9	16836	16909	16910	16837	1502
9	16909	16982	16983	16910	1503
9	16982	17055	17056	16983	1504
9	17055	17128	17129	17056	1505
9	17128	17201	17202	17129	1506
9	17201	17274	17275	17202	1507
9	17274	17347	17348	17275	1508
9	17347	17420	17421	17348	1509
9	17420	17493	17494	17421	1510
9	17493	17566	17567	17494	1511
9	15815	15888	15889	15816	1512
9	15888	15961	15962	15889	1513
9	15961	16034	16035	15962	1514
9	16034	16107	16108	16035	1515
9	16107	16180	16181	16108	1516
9	16180	16253	16254	16181	1517
9	16253	16326	16327	16254	1518
9	16326	16399	16400	16327	1519
9	16399	16472	16473	16400	1520
9	16472	16545	16546	16473	1521
9	16545	16618	16619	16546	1522
9	16618	16691	16692	16619	1523
9	16691	16764	16765	16692	1524
9	16764	16837	16838	16765	1525
9	16837	16910	16911	16838	1526
9	16910	16983	16984	16911	1527
9	16983	17056	17057	16984	1528
9	17056	17129	17130	17057	1529
9	17129	17202	17203	17130	1530
9	17202	17275	17276	17203	1531
9	17275	17348	17349	17276	1532
9	17348	17421	17422	17349	1533
9	17421	17494	17495	17422	1534
9	17494	17567	17568	17495	1535
9	15816	15889	15890	15817	1536
9	15889	15962	15963	15890	1537
9	15962	16035	16036	15963	1538
9	16035	16108	16109	16036	1539
9	16108	16181	16182	16109	1540
9	16181	16254	16255	16182	1541
9	16254	16327	16328	16255	1542
9	16327	16400	16401	16328	1543
9	16400	16473	16474	16401	1544
9	16473	16546	16547	16474	1545
9	16546	16619	16620	16547	1546
9	16619	16692	16693	16620	1547
9	16692	16765	16766	16693	1548
9	16765	16838	16839	16766	1549
9	16838	16911	16912	16839	1550
9	16911	16984	16985	16912	1551
9	16984	17057	17058	16985	1552
9	17057	17130	17131	17058	1553
9	17130	17203	17204	17131	1554
9	17203	17276	17277	17204	1555
9	17276	17349	17350	17277	1556
9	17349	17422	17423	17350	1557
9	17422	17495	17496	17423	1558
9	17495	17568	17569	17496	1559
9	15817	15890	15891	15818	1560
9	15890	15963	15964	15891	1561
9	15963	16036	16037	15964	1562
9	16036	16109	16110	16037	1563
9	16109	16182	16183	16110	1564
9	16182	16255	16256	16183	1565
9	16255	16328	16329	16256	1566
9	16328	16401	16402	16329	1567
9	16401	16474	16475	16402	1568
9	16474	16547	16548	16475	1569
9	16547	16620	16621	16548	1570
9	16620	16693	16694	16621	1571
9	16693	16766	16767	16694	1572
9	16766	16839	16840	16767	1573
9	16839	16912	16913	16840	1574
9	16912	16985	16986	16913	1575
9	16985	17058	17059	16986	1576
9	17058	17131	17132	17059	1577
9	17131	17204	17205	17132	1578
9	17204	17277	17278	17205	1579
9	17277	17350	17351	17278	1580
9	17350	17423	17424	17351	1581
9	17423	17496	17497	17424	1582
9	17496	17569	17570	17497	1583
9	15818	15891	15892	15819	1584
9	15891	15964	15965	15892	1585
9	15964	16037	16038	15965	1586
9	16037	16110	16111	16038	1587
9	16110	16183	16184	16111	1588
9	16183	16256	16257	16184	1589
9	16256	16329	16330	16257	1590
9	16329	16402	16403	16330	1591
9	16402	16475	16476	16403	1592
9	16475	16548	16549	16476	1593
9	16548	16621	16622	16549	1594
9	16621	16694	16695	16622	1595
9	16694	16767	16768	16695	1596
9	16767	16840	16841	16768	1597
9	16840	16913	16914	16841	1598
9	16913	16986	16987	16914	1599
9	16986	17059	17060	16987	1600
9	17059	17132	17133	17060	1601
9	17132	17205	17206	17133	1602
9	17205	17278	17279	17206	1603
9	17278	17351	17352	17279	1604
9	17351	17424	17425	17352	1605
9	17424	17497	17498	17425	1606
9	17497	17570	17571	17498	1607
9	15819	15892	15893	15820	1608
9	15892	15965	15966	15893	1609
9	15965	16038	16039	15966	1610
9	16038	16111	16112	16039	1611
9	16111	16184	16185	16112	1612
9	16184	16257	16258	16185	1613
9	16257	16330	16331	16258	1614
9	16330	16403	16404	16331	1615
9	16403	16476	16477	16404	1616
9	16476	16549	16550	16477	1617
9	16549	16622	16623	16550	1618
9	16622	16695	16696	16623	1619
9	16695	16768	16769	16696	1620
9	16768	16841	16842	16769	1621
9	16841	16914	16915	16842	1622
9	16914	16987	16988	16915	1623
9	16987	17060	17061	16988	1624
9	17060	17133	17134	17061	1625
9	17133	17206	17207	17134	1626
9	17206	17279	17280	17207	1627
9	17279	17352	17353	17280	1628
9	17352	17425	17426	17353	1629
9	17425	17498	17499	17426	1630
9	17498	17571	17572	17499	1631
9	15820	15893	15894	15821	1632
9	15893	15966	15967	15894	1633
9	15966	16039	16040	15967	1634
9	16039	16112	16113	16040	1635
9	16112	16185	16186	16113	1636
9	16185	16258	16259	16186	1637
9	16258	16331	16332	16259	1638
9	16331	16404	16405	16332	1639
9	16404	16477	16478	16405	1640
9	16477	16550	16551	16478	1641
9	16550	16623	16624	16551	1642
9	16623	16696	16697	16624	1643
9	16696	16769	16770	16697	1644
9	16769	16842	16843	16770	1645
9	16842	16915	16916	16843	1646
9	16915	16988	16989	16916	1647
9	16988	17061	17062	16989	1648
9	17061	17134	17135	17062	1649
9	17134	17207	17208	17135	1650
9	17207	17280	17281	17208	1651
9	17280	17353	17354	17281	1652
9	17353	17426	17427	17354	1653
9	17426	17499	17500	17427	1654
9	17499	17572	17573	17500	1655
9	15821	15894	15895	15822	1656
9	15894	15967	15968	15895	1657
9	15967	16040	16041	15968	1658
9	16040	16113	16114	16041	1659
9	16113	16186	16187	16114	1660
9	16186	16259	16260	16187	1661
9	16259	16332	16333	16260	1662
9	16332	16405	16406	16333	1663
9	16405	16478	16479	16406	1664
9	16478	16551	16552	16479	1665
9	16551	16624	16625	16552	1666
9	16624	16697	16698	16625	1667
9	16697	16770	16771	16698	1668
9	16770	16843	16844	16771	1669
9	16843	16916	16917	16844	1670
9	16916	16989	16990	16917	1671
9	16989	17062	17063	16990	1672
9	17062	17135	17136	17063	1673
9	17135	17208	17209	17136	1674
9	17208	17281	17282	17209	1675
9	17281	17354	17355	17282	1676
9	17354	17427	17428	17355	1677
9	17427	17500	17501	17428	1678
9	17500	17573	17574	17501	1679
9	15822	15895	15896	15823	1680
9	15895	15968	15969	15896	1681
9	15968	16041	16042	15969	1682
9	16041	16114	16115	16042	1683
9	16114	16187	16188	16115	1684
9	16187	16260	16261	16188	1685
9	16260	16333	16334	16261	1686
9	16333	16406	16407	16334	1687
9	16406	16479	16480	16407	1688
9	16479	16552	16553	16480	1689
9	16552	16625	16626	16553	1690
9	16625	16698	16699	16626	1691
9	16698	16771	16772	16699	1692
9	16771	16844	16845	16772	1693
9	16844	16917	16918	16845	1694
9	16917	16990	16991	16918	1695
9	16990	17063	17064	16991	1696
9	17063	17136	17137	17064	1697
9	17136	17209	17210	17137	1698
9	17209	17282	17283	17210	1699
9	17282	17355	17356	17283	1700
9	17355	17428	17429	17356	1701
9	17428	17501	17502	17429	1702
9	17501	17574	17575	17502	1703
9	15823	15896	15897	15824	1704
9	15896	15969	15970	15897	1705
9	15969	16042	16043	15970	1706
9	16042	16115	16116	16043	1707
9	16115	16188	16189	16116	1708
9	16188	16261	16262	16189	1709
9	16261	16334	16335	16262	1710
9	16334	16407	16408	16335	1711
9	16407	16480	16481	16408	1712
9	16480	16553	16554	16481	1713
9	16553	16626	16627	16554	1714
9	16626	16699	16700	16627	1715
9	16699	16772	16773	16700	1716
9	16772	16845	16846	16773	1717
9	16845	16918	16919	16846	1718
9	16918	16991	16992	16919	1719
9	16991	17064	17065	16992	1720
9	17064	17137	17138	17065	1721
9	17137	17210	17211	17138	1722
9	17210	17283	17284	17211	1723
9	17283	17356	17357	17284	1724
9	17356	17429	17430	17357	1725
9	17429	17502	17503	17430	1726
9	17502	17575	17576	17503	1727
9	15824	15897	15898	15825	1728
9	15897	15970	15971	15898	1729
9	15970	16043	16044	15971	1730
9	16043	16116	16117	16044	1731
9	16116	16189	16190	16117	1732
9	16189	16262	16263	16190	1733
9	16262	16335	16336	16263	1734
9	16335	16408	16409	16336	1735
9	16408	16481	16482	16409	1736
9	16481	16554	16555	16482	1737
9	16554	16627	16628	16555	1738
9	16627	16700	16701	16628	1739
9	16700	16773	16774	16701	1740
9	16773	16846	16847	16774	1741
9	16846	16919	16920	16847	1742
9	16919	16992	16993	16920	1743
9	16992	17065	17066	16993	1744
9	17065	17138	17139	17066	1745
9	17138	17211	17212	17139	1746
9	17211	17284	17285	17212	1747
9	17284	17357	17358	17285	1748
9	17357	17430	17431	17358	1749
9	17430	17503	17504	17431	1750
9	17503	17576	17577	17504	1751
9	15825	15898	15899	15826	1752
9	15898	15971	15972	15899	1753
9	15971	16044	16045	15972	1754
9	16044	16117	16118	16045	1755
9	16117	16190	16191	16118	1756
9	16190	16263	16264	16191	1757
9	16263	16336	16337	16264	1758
9	16336	16409	16410	16337	1759
9	16409	16482	16483	16410	1760
9	16482	16555	16556	16483	1761
9	16555	16628	16629	16556	1762
9	16628	16701	16702	16629	1763
9	16701	16774	16775	16702	1764
9	16774	16847	16848	16775	1765
9	16847	16920	16921	16848	1766
9	16920	16993	16994	16921	1767
9	16993	17066	17067	16994	1768
9	17066	17139	17140	17067	1769
9	17139	17212	17213	17140	1770
9	17212	17285	17286	17213	1771
9	17285	17358	17359	17286	1772
9	17358	17431	17432	17359	1773
9	17431	17504	17505	17432	1774
9	17504	17577	17578	17505	1775
9	15826	15899	15900	15827	1776
9	15899	15972	15973	15900	1777
9	15972	16045	16046	15973	1778
9	16045	16118	16119	16046	1779
9	16118	16191	16192	16119	1780
9	16191	16264	16265	16192	1781
9	16264	16337	16338	16265	1782
9	16337	16410	16411	16338	1783
9	16410	16483	16484	16411	1784
9	16483	16556	16557	16484	1785
9	16556	16629	16630	16557	1786
9	16629	16702	16703	16630	1787
9	16702	16775	16776	16703	1788
9	16775	16848	16849	16776	1789
9	16848	16921	16922	16849	1790
9	16921	16994	16995	16922	1791
9	16994	17067	17068	16995	1792
9	17067	17140	17141	17068	1793
9	17140	17213	17214	17141	1794
9	17213	17286	17287	17214	1795
9	17286	17359	17360	17287	1796
9	17359	17432	17433	17360	1797
9	17432	17505	17506	17433	1798
9	17505	17578	17579	17506	1799
9	15827	15900	15901	15828	1800
9	15900	15973	15974	15901	1801
9	15973	16046	16047	15974	1802
9	16046	16119	16120	16047	1803
9	16119	16192	16193	16120	1804
9	16192	16265	16266	16193	1805
9	16265	16338	16339	16266	1806
9	16338	16411	16412	16339	1807
9	16411	16484	16485	16412	1808
9	16484	16557	16558	16485	1809
9	16557	16630	16631	16558	1810
9	16630	16703	16704	16631	1811
9	16703	16776	16777	16704	1812
9	16776	16849	16850	16777	1813
9	16849	16922	16923	16850	1814
9	16922	16995	16996	16923	1815
9	16995	17068	17069	16996	1816
9	17068	17141	17142	17069	1817
9	17141	17214	17215	17142	1818
9	17214	17287	17288	17215	1819
9	17287	17360	17361	17288	1820
9	17360	17433	17434	17361	1821
9	17433	17506	17507	17434	1822
9	17506	17579	17580	17507	1823
9	15828	15901	15902	15829	1824
9	15901	15974	15975	15902	1825
9	15974	16047	16048	15975	1826
9	16047	16120	16121	16048	1827
9	16120	16193	16194	16121	1828
9	16193	16266	16267	16194	1829
9	16266	16339	16340	16267	1830
9	16339	16412	16413	16340	1831
9	16412	16485	16486	16413	1832
9	16485	16558	16559	16486	1833
9	16558	16631	16632	16559	1834
9	16631	16704	16705	16632	1835
9	16704	16777	16778	16705	1836
9	16777	16850	16851	16778	1837
9	16850	16923	16924	16851	1838
9	16923	16996	16997	16924	1839
9	16996	17069	17070	16997	1840
9	17069	17142	17143	17070	1841
9	17142	17215	17216	17143	1842
9	17215	17288	17289	17216	1843
9	17288	17361	17362	17289	1844
9	17361	17434	17435	17362	1845
9	17434	17507	17508	17435	1846
9	17507	17580	17581	17508	1847
9	15829	15902	15903	15830	1848
9	15902	15975	15976	15903	1849
9	15975	16048	16049	15976	1850
9	16048	16121	16122	16049	1851
9	16121	16194	16195	16122	1852
9	16194	16267	16268	16195	1853
9	16267	16340	16341	16268	1854
9	16340	16413	16414	16341	1855
9	16413	16486	16487	16414	1856
9	16486	16559	16560	16487	1857
9	16559	16632	16633	16560	1858
9	16632	16705	16706	16633	1859
9	16705	16778	16779	16706	1860
9	16778	16851	16852	16779	1861
9	16851	16924	16925	16852	1862
9	16924	16997	16998	16925	1863
9	16997	17070	17071	16998	1864
9	17070	17143	17144	17071	1865
9	17143	17216	17217	17144	1866
9	17216	17289	17290	17217	1867
9	17289	17362	17363	17290	1868
9	17362	17435	17436	17363	1869
9	17435	17508	17509	17436	1870
9	17508	17581	17582	17509	1871
9	15830	15903	15904	15831	1872
9	15903	15976	15977	15904	1873
9	15976	16049	16050	15977	1874
9	16049	16122	16123	16050	1875
9	16122	16195	16196	16123	1876
9	16195	16268	16269	16196	1877
9	16268	16341	16342	16269	1878
9	16341	16414	16415	16342	1879
9	16414	16487	16488	16415	1880
9	16487	16560	16561	16488	1881
9	16560	16633	16634	16561	1882
9	16633	16706	16707	16634	1883
9	16706	16779	16780	16707	1884
9	16779	16852	16853	16780	1885
9	16852	16925	16926	16853	1886
9	16925	16998	16999	16926	1887
9	16998	17071	17072	16999	1888
9	17071	17144	17145	17072	1889
9	17144	17217	17218	17145	1890
9	17217	17290	17291	17218	1891
9	17290	17363	17364	17291	1892
9	17363	17436	17437	17364	1893
9	17436	17509	17510	17437	1894
9	17509	17582	17583	17510	1895
9	15831	15904	15905	15832	1896
9	15904	15977	15978	15905	1897
9	15977	16050	16051	15978	1898
9	16050	16123	16124	16051	1899
9	16123	16196	16197	16124	1900
9	16196	16269	16270	16197	1901
9	16269	16342	16343	16270	1902
9	16342	16415	16416	16343	1903
9	16415	16488	16489	16416	1904
9	16488	16561	16562	16489	1905
9	16561	16634	16635	16562	1906
9	16634	16707	16708	16635	1907
9	16707	16780	16781	16708	1908
9	16780	16853	16854	16781	1909
9	16853	16926	16927	16854	1910
9	16926	16999	17000	16927	1911
9	16999	17072	17073	17000	1912
9	17072	17145	17146	17073	1913
9	17145	17218	17219	17146	1914
9	17218	17291	17292	17219	1915
9	17291	17364	17365	17292	1916
9	17364	17437	17438	17365	1917
9	17437	17510	17511	17438	1918
9	17510	17583	17584	17511	1919
9	15832	15905	15906	15833	1920
9	15905	15978	15979	15906	1921
9	15978	16051	16052	15979	1922
9	16051	16124	16125	16052	1923
9	16124	16197	16198	16125	1924
9	16197	16270	16271	16198	1925
9	16270	16343	16344	16271	1926
9	16343	16416	16417	16344	1927
9	16416	16489	16490	16417	1928
9	16489	16562	16563	16490	1929
9	16562	16635	16636	16563	1930
9	16635	16708	16709	16636	1931
9	16708	16781	16782	16709	1932
9	16781	16854	16855	16782	1933
9	16854	16927	16928	16855	1934
9	16927	17000	17001	16928	1935
9	17000	17073	17074	17001	1936
9	17073	17146	17147	17074	1937
9	17146	17219	17220	17147	1938
9	17219	17292	17293	17220	1939
9	17292	17365	17366	17293	1940
9	17365	17438	17439	17366	1941
9	17438	17511	17512	17439	1942
9	17511	17584	17585	17512	1943
9	15833	15906	15907	15834	1944
9	15906	15979	15980	15907	1945
9	15979	16052	16053	15980	1946
9	16052	16125	16126	16053	1947
9	16125	16198	16199	16126	1948
9	16198	16271	16272	16199	1949
9	16271	16344	16345	16272	1950
9	16344	16417	16418	16345	1951
9	16417	16490	16491	16418	1952
9	16490	16563	16564	16491	1953
9	16563	16636	16637	16564	1954
9	16636	16709	16710	16637	1955
9	16709	16782	16783	16710	1956
9	16782	16855	16856	16783	1957
9	16855	16928	16929	16856	1958
9	16928	17001	17002	16929	1959
9	17001	17074	17075	17002	1960
9	17074	17147	17148	17075	1961
9	17147	17220	17221	17148	1962
9	17220	17293	17294	17221	1963
